Predictions,Names
212.07789153194432,Tyreek Hill
195.7858130537399,Saquon Barkley
329.0219610668294,Derrick Henry 
263.30845016931596,Josh Jacobs
307.9388928043725,Nick Chubb
200.03777768065575,Rhamondre Stevenson
256.0752515545431,Aaron Jones
184.29121319167598,Stefon Diggs
251.36679784057867,Justin Jefferson
184.84259886926952,Jaylen Waddle
248.16869579517032,Austin Ekeler
235.3552790564478,Cooper Kupp
313.31790566869375,Alvin Kamara
322.33390823677894,Dalvin Cook
169.93063982721867,A.J. Brown
261.4063374276202,Leonard Fournette
201.92061234743247,Tony Pollard
120.07998546473884,Khalil Herbert
227.0421997299925,Ja'Marr Chase
211.68890343024577,Miles Sanders
258.0076091369569,Joe Mixon
171.07402760766135,Mike Evans
195.97744186638906,CeeDee Lamb
170.71939989921177,Terry McLaurin
131.58788474814605,Jeff Wilson
183.42283441965344,Travis Kelce
86.69019496754629,Raheem Mostert
419.58393424894,Jonathan Taylor
177.24048833227863,Tyler Lockett
161.2054871463011,Michael Pittman Jr.
266.3655576901351,Deebo Samuel
155.81466504205346,Jamaal Williams
264.8330928570456,Antonio Gibson 
197.79054301391744,Davante Adams
140.28368864851717,Christian Kirk
186.61082433877,Devin Singletary
244.6950461043815,David Montgomery
79.70403689073876,Curtis Samuel
185.7090810997121,Mark Andrews
160.06182012365758,Mike Williams
125.91885897252533,JuJu Smith-Schuster
135.50290311537262,Brandon Aiyuk
154.94190442477338,Marquise Brown
268.18948780037726,Ezekiel Elliott
258.5824417670293,Najee Harris
164.07165974387294,D.K. Metcalf
104.6016826107041,Courtland Sutton
187.9881187391572,D.J. Moore
78.91313965567643,Eno Benjamin
146.7236277466351,Tyler Boyd
178.76303220645127,Tee Higgins
117.8112241138969,Jerry Jeudy
183.8871412123857,AJ Dillon 
195.34967220690288,Michael Carter
187.9567039162921,Clyde Edwards-Helaire
154.7781758939763,Amari Cooper
142.09329364496517,Jakobi Meyers
125.46234299076933,Dallas Goedert
151.61683985027005,DeVonta Smith
106.90457800423279,Gabriel Davis
77.66980869894698,David Njoku
183.11358782740177,Amon-Ra St. Brown
245.2623603927491,Melvin Gordon
119.25888241290595,T.J. Hockenson
186.32043354209463,Diontae Johnson
63.82901283394505,Mack Hollins
189.21974341261657,Chris Godwin
78.63870705554277,Devin Duvernay
157.2953776879818,Cordarrelle Patterson
104.5835755016409,Pat Freiermuth
171.39114498305847,Chase Claypool
96.27359920167218,Marquez Valdes-Scantling
167.847002743285,Darnell Mooney
193.53440692127498,Rashaad Penny
91.35137515911616,Josh Reynolds
177.9117910478822,Brandin Cooks
132.05344587591514,Zach Ertz
129.29853858125873,Corey Davis
144.48895359028592,Adam Thielen
222.85226253802432,Kareem Hunt
196.6802194967331,Damien Harris
257.1927055741704,D'Andre Swift
87.93922682911422,Allen Lazard 
56.354338569826155,Noah Brown
100.24203630534707,Donovan Peoples-Jones
79.89682588482935,Evan Engram
87.06534690240949,Zay Jones
129.50428676963733,DeVante Parker
166.7226529619333,George Kittle
101.56129807430669,Tyler Higbee
46.929659776993525,Parris Campbell
89.4573136965181,Tyler Conklin
62.040522552479075,Olamide Zaccheaus
91.6129632087673,Nico Collins
94.54496285731327,Gerald Everett
229.95511531841012,James Conner
151.11117610687245,D'Onta Foreman
183.35862415567362,Darrell Henderson
80.85596307607324,Robert Tonyan
116.33720357690568,Rashod Bateman
172.20538999263619,Kenyan Drake
212.0203352238207,Javonte Williams
130.89449642772726,J.D. McKissic
123.56928466105639,Marvin Jones
162.44672225742352,DeAndre Hopkins
